dropdown:                      css:                    .ipc-icon--arrow-drop-down            
title:                         xpath:                    /html/body/div[2]/nav/div[2]/div[1]/form/div[1]/div/div/div/span/ul/a[2]
search:                        id:                       suggestion-search
suggestionClick:               xpath:                   //*[@id="react-autowhatever-1--item-0"]/a/div[2]/div[1]
cast:                          xpath:                   //*[@id="quicklinksMainSection"]/a[1]
showMore:                      xpath:                     //div[@Class='show_more']
plotSummary:                   xpath:                    //*[@id="full_subnav"]/ul[1]/li[2]/a
suggestion1:                    xpath:                   //*[@id="main"]/div/div[2]/table/tbody/tr[1]/td[2]/a
triva:                          xpath:                   //*[@id="__next"]/main/div/section[1]/section/div[3]/section/section/div[2]/div/div[2]/ul/li[3]/a
actor:                          xpath:                   //*[@id="fullcredits_content"]/table[3]/tbody/tr[2]/td[2]/a
imdbPro:                        xpath:                   //*[@id="imdbHeader"]/div[2]/div[2]/div/a
loginOption:                    xpath:                   //*[@id="login_with_imdb"]/div/div/div
email:                          xpath:                   //input[@name="email"]
password:                       xpath:                   //input[@name="password"]
submit:                         xpath:                   //input[@type="submit"]
signin_btn:                     xpath:                   //*[@id="imdbHeader"]/div[2]/div[5]/a/div
signin_option:                  xpath:                   //*[@id="signin-options"]/div/div[1]/a[1]/span[2]
name_verify:                    xpath:                   //*[@id="imdbHeader"]/div[2]/div[5]/div/label[2]/div/span
suggestion_ent:                 xpath:                  //*[@id="main"]/div/div[2]/table/tbody/tr[1]/td[2]/a
cast_verify:                    xpath:                   //*[@id="main"]/div[1]/div[1]/div/h1
plot:                           xpath:                   //*[@id="main"]/section/div[1]/div/h1
suggestion_verify:              xpath:                  //*[@id="title-overview-widget"]/div[1]/div[2]/div/div[2]/div[2]/h1
link:                           xpath:                  //*[@id="quicklinksMainSection"]/a[1]


